model_name,backend,mode,batch_size,supercell,infer_task,train_task,warmup,repeat,optimizer_step,compile_mode,compile_fullgraph,ms_per_iter,speedup_vs_torch_eager,status,returncode,source_json
matris_10m_oam,torch_eager,inference,1,1,e,ef,3,8,False,reduce-overhead,False,40.51837883889675,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_e_sc1.json
matris_10m_oam,torch_compile,inference,1,1,e,ef,3,8,False,reduce-overhead,False,24.343098513782024,1.6644708896017066,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_e_sc1.json
matris_10m_oam,generated_triton,inference,1,1,e,ef,3,8,False,reduce-overhead,False,52.79680620878935,0.7674399598843813,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_e_sc1.json
matris_10m_oam,torch_eager,inference,1,1,ef,ef,3,8,False,reduce-overhead,False,105.33003369346261,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_ef_sc1.json
matris_10m_oam,torch_compile,inference,1,1,ef,ef,3,8,False,reduce-overhead,False,,,failed,-11,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_ef_sc1.json
matris_10m_oam,generated_triton,inference,1,1,ef,ef,3,8,False,reduce-overhead,False,117.76940571144223,0.894375182222975,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_ef_sc1.json
matris_10m_oam,torch_eager,inference,1,1,efsm,ef,3,8,False,reduce-overhead,False,113.03481599316001,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_efsm_sc1.json
matris_10m_oam,torch_compile,inference,1,1,efsm,ef,3,8,False,reduce-overhead,False,,,failed,-11,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_efsm_sc1.json
matris_10m_oam,generated_triton,inference,1,1,efsm,ef,3,8,False,reduce-overhead,False,117.23610945045948,0.9641638273651958,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_inference_efsm_sc1.json
matris_10m_oam,torch_eager,train,1,1,ef,e,3,8,True,reduce-overhead,False,137.74504978209734,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_e_sc1.json
matris_10m_oam,torch_compile,train,1,1,ef,e,3,8,True,reduce-overhead,False,,,failed,-11,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_e_sc1.json
matris_10m_oam,generated_triton,train,1,1,ef,e,3,8,True,reduce-overhead,False,155.13498056679964,0.8879045156600618,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_e_sc1.json
matris_10m_oam,torch_eager,train,1,1,ef,ef,3,8,True,reduce-overhead,False,328.4244006499648,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_ef_sc1.json
matris_10m_oam,torch_compile,train,1,1,ef,ef,3,8,True,reduce-overhead,False,,,failed,1,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_ef_sc1.json
matris_10m_oam,generated_triton,train,1,1,ef,ef,3,8,True,reduce-overhead,False,366.6845140978694,0.8956593148144434,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_ef_sc1.json
matris_10m_oam,torch_eager,train,1,1,ef,efs,3,8,True,reduce-overhead,False,332.95486960560083,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_efs_sc1.json
matris_10m_oam,torch_compile,train,1,1,ef,efs,3,8,True,reduce-overhead,False,,,failed,1,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_efs_sc1.json
matris_10m_oam,generated_triton,train,1,1,ef,efs,3,8,True,reduce-overhead,False,355.7022134773433,0.9360494733800936,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_oam_train_efs_sc1.json
matris_10m_mp,torch_eager,inference,1,1,e,ef,3,8,False,reduce-overhead,False,42.146952357143164,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_e_sc1.json
matris_10m_mp,torch_compile,inference,1,1,e,ef,3,8,False,reduce-overhead,False,23.85889971628785,1.7665086344434624,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_e_sc1.json
matris_10m_mp,generated_triton,inference,1,1,e,ef,3,8,False,reduce-overhead,False,51.33614130318165,0.8209996171747921,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_e_sc1.json
matris_10m_mp,torch_eager,inference,1,1,ef,ef,3,8,False,reduce-overhead,False,110.39713304489851,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_ef_sc1.json
matris_10m_mp,torch_compile,inference,1,1,ef,ef,3,8,False,reduce-overhead,False,,,failed,-11,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_ef_sc1.json
matris_10m_mp,generated_triton,inference,1,1,ef,ef,3,8,False,reduce-overhead,False,121.39158975332975,0.9094298317472223,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_ef_sc1.json
matris_10m_mp,torch_eager,inference,1,1,efsm,ef,3,8,False,reduce-overhead,False,107.91097022593021,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_efsm_sc1.json
matris_10m_mp,torch_compile,inference,1,1,efsm,ef,3,8,False,reduce-overhead,False,,,failed,-11,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_efsm_sc1.json
matris_10m_mp,generated_triton,inference,1,1,efsm,ef,3,8,False,reduce-overhead,False,117.67137562856078,0.9170536984844974,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_inference_efsm_sc1.json
matris_10m_mp,torch_eager,train,1,1,ef,e,3,8,True,reduce-overhead,False,141.73336746171117,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_e_sc1.json
matris_10m_mp,torch_compile,train,1,1,ef,e,3,8,True,reduce-overhead,False,,,failed,-11,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_e_sc1.json
matris_10m_mp,generated_triton,train,1,1,ef,e,3,8,True,reduce-overhead,False,148.26599461957812,0.9559398149614251,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_e_sc1.json
matris_10m_mp,torch_eager,train,1,1,ef,ef,3,8,True,reduce-overhead,False,327.7396485209465,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_ef_sc1.json
matris_10m_mp,torch_compile,train,1,1,ef,ef,3,8,True,reduce-overhead,False,,,failed,1,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_ef_sc1.json
matris_10m_mp,generated_triton,train,1,1,ef,ef,3,8,True,reduce-overhead,False,353.3226898871362,0.9275929848310567,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_ef_sc1.json
matris_10m_mp,torch_eager,train,1,1,ef,efs,3,8,True,reduce-overhead,False,330.9615710750222,,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_efs_sc1.json
matris_10m_mp,torch_compile,train,1,1,ef,efs,3,8,True,reduce-overhead,False,,,failed,1,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_efs_sc1.json
matris_10m_mp,generated_triton,train,1,1,ef,efs,3,8,True,reduce-overhead,False,358.71129808947444,0.9226404990245651,ok,,/share/home/liuyao/workspace/KernelAgent/exps/matris_batch/optimization_results/paper_3090_mp_train_efs_sc1.json
